País;Código_ISO3;Região;Ano;Era_Económica;Ordem_Era;PIB_USD_Bilhões;PIB_por_Habitante_USD;Crescimento_PIB_%;Crescimento_vs_2000_%;Cor_Linha
Mali;MLI;Ocidental;2022;Recuperação Consolidada;10;19,1;1039;1,9;607,4;Outros
Mali;MLI;Ocidental;2023;Recuperação Pós-COVID;11;22,4;1190;3,7;729,6;Outros
Burkina Faso;BFA;Ocidental;2000;Início das Séries;1;2,4;199;2,7;0,0;Outros
Burkina Faso;BFA;Ocidental;2006;Boom das Matérias-Primas;2;5,2;386;5,5;116,7;Outros
Burkina Faso;BFA;Ocidental;2009;Crise Financeira Global;3;8,2;551;3,0;241,7;Outros
Burkina Faso;BFA;Ocidental;2010;Expansão Pós-Crise;4;8,4;553;2,4;250,0;Outros
Burkina Faso;BFA;Ocidental;2014;Africa Rising;5;12,6;713;4,0;425,0;Outros
Burkina Faso;BFA;Ocidental;2015;Choques e Ajustamentos;6;11,2;619;-11,1;366,7;Outros
Burkina Faso;BFA;Ocidental;2019;Pré-COVID;7;15,7;775;5,7;554,2;Outros
Burkina Faso;BFA;Ocidental;2020;Pandemia COVID-19;8;15,7;730;-1,9;554,2;Outros
Burkina Faso;BFA;Ocidental;2021;Recuperação Inicial;9;17,9;821;6,9;645,8;Outros
Burkina Faso;BFA;Ocidental;2022;Recuperação Consolidada;10;19,7;913;1,5;720,8;Outros
Burkina Faso;BFA;Ocidental;2023;Recuperação Pós-COVID;11;20,7;945;3,2;762,5;Outros
Níger;NER;Ocidental;2000;Início das Séries;1;2,2;183;-0,4;0,0;Outros
Níger;NER;Ocidental;2006;Boom das Matérias-Primas;2;3,8;275;5,8;72,7;Outros
Níger;NER;Ocidental;2009;Crise Financeira Global;3;5,4;339;-0,7;145,5;Outros
Níger;NER;Ocidental;2010;Expansão Pós-Crise;4;5,7;354;5,6;159,1;Outros
Níger;NER;Ocidental;2014;Africa Rising;5;8,2;488;7,5;272,7;Outros
Níger;NER;Ocidental;2015;Choques e Ajustamentos;6;8,2;410;0,0;272,7;Outros
Níger;NER;Ocidental;2019;Pré-COVID;7;12,9;575;5,8;486,4;Outros
Níger;NER;Ocidental;2020;Pandemia COVID-19;8;13,7;566;-2,4;522,7;Outros
Níger;NER;Ocidental;2021;Recuperação Inicial;9;14,2;570;1,4;545,5;Outros
Níger;NER;Ocidental;2022;Recuperação Consolidada;10;15,5;648;7,3;604,5;Outros
Níger;NER;Ocidental;2023;Recuperação Pós-COVID;11;16,8;685;3,0;663,6;Outros
Sudão;SDN;Norte;2000;Início das Séries;1;12,6;392;1,8;0,0;Outros
Sudão;SDN;Norte;2006;Boom das Matérias-Primas;2;43,9;1118;11,3;248,4;Outros
Sudão;SDN;Norte;2009;Crise Financeira Global;3;50,3;1176;3,9;299,2;Outros
Sudão;SDN;Norte;2010;Expansão Pós-Crise;4;65,6;1913;30,4;420,6;Outros
Sudão;SDN;Norte;2014;Africa Rising;5;75,5;1840;-2,7;499,2;Outros
Sudão;SDN;Norte;2015;Choques e Ajustamentos;6;97,2;2499;28,7;671,4;Outros
Sudão;SDN;Norte;2019;Pré-COVID;7;30,9;671;-2,5;145,2;Outros
Sudão;SDN;Norte;2020;Pandemia COVID-19;8;30,5;696;-3,6;142,1;Outros
Sudão;SDN;Norte;2021;Recuperação Inicial;9;36,4;804;0,5;188,9;Outros
Sudão;SDN;Norte;2022;Recuperação Consolidada;10;40,8;771;0,4;223,8;Outros
Sudão;SDN;Norte;2023;Recuperação Pós-COVID;11;37,5;688;-0,8;197,6;Outros
Zimbabué;ZWE;Austral;2000;Início das Séries;1;6,8;549;-7,3;0,0;Outros
Zimbabué;ZWE;Austral;2006;Boom das Matérias-Primas;2;5,6;434;-3,6;-17,6;Outros
Zimbabué;ZWE;Austral;2009;Crise Financeira Global;3;8,1;618;8,2;19,1;Outros
Zimbabué;ZWE;Austral;2010;Expansão Pós-Crise;4;7,5;573;-7,4;10,3;Outros
Zimbabué;ZWE;Austral;2014;Africa Rising;5;13,8;1043;3,8;102,9;Outros
Zimbabué;ZWE;Austral;2015;Choques e Ajustamentos;6;14,2;1000;2,9;108,8;Outros
Zimbabué;ZWE;Austral;2019;Pré-COVID;7;21,4;1504;-6,5;214,7;Outros
Zimbabué;ZWE;Austral;2020;Pandemia COVID-19;8;19,7;1322;-6,2;189,7;Outros
Zimbabué;ZWE;Austral;2021;Recuperação Inicial;9;22,0;1457;8,2;223,5;Outros
Zimbabué;ZWE;Austral;2022;Recuperação Consolidada;10;26,6;1674;6,5;291,2;Outros
Zimbabué;ZWE;Austral;2023;Recuperação Pós-COVID;11;26,3;1617;3,3;286,8;Outros
